"ProjID","Year","Salinity","Temp","CPUE","JuvCPUE","SubadultCPUE","AdultCPUE","ImmatureFemaleCPUE","MatureFemaleCPUE","ImmatureMaleCPUE","MatureMaleCPUE","SublegalCPUE","LegalCPUE"
"B90",1980,21.9611426767677,19.4955965909091,1.1636189709596,0.225281897447201,0.516251094958908,0.426618007173016,0.463908083974949,0.227418028098312,0.219725108942579,0.257099778563284,0.741532992406109,0.426618007173016
"B90",1981,24.1909722222222,19.5520238095238,5.85987232142857,0.997661011690181,2.43059534238657,2.43533652290737,1.83752291395909,2.23590118384236,0.815763937509482,0.974404841673193,3.42825635407675,2.43533652290737
"B90",1982,20.455753968254,19.7356084656085,1.14957910353535,0.313705723207822,0.506836444986546,0.332642995947046,0.44577138727596,0.225334878823307,0.260358348191602,0.221720549850545,0.820542168194368,0.332642995947046
"B90",1983,21.3103535353535,19.5279356060606,4.69389658038721,2.6039514384618,1.1333292244676,0.959436422508312,2.37573891818636,0.6045037587728,1.21877521374456,0.497699194733993,3.7372806629294,0.959436422508312
"B90",1984,21.3909550045914,20.365873015873,10.4166397546898,2.58607089081891,5.10461387784686,2.72875094561995,4.77338382478586,2.14268966186561,2.37283272893445,1.1305294986998,7.69068476866577,2.72875094561995
"B90",1985,23.9668831168831,20.7963194444444,7.70693805555555,3.7514251040597,1.86018237317504,2.09842613387637,3.39553826952236,1.1070766761273,2.1628805289348,1.04453813652666,5.61160747723474,2.09842613387637
"B90",1986,24.6769510582011,20.6183101851852,13.0266196524772,2.20805580292481,7.29697743381003,3.43264485008575,5.6519725802628,2.71038607267561,2.84894048735166,1.63719854760104,9.50503323673484,3.43264485008575
"B90",1987,25.3683479532164,19.8018828320802,15.724811460944,3.44216050105292,5.07874745165445,7.2070664906928,4.83906669551713,6.24604080320044,2.31864354107519,2.30505766286667,8.52090795270737,7.2070664906928
"B90",1988,25.3617634680135,19.5111868686869,12.4783049873737,2.54927384496589,5.96020643700986,3.97211682661012,4.7954498981854,3.51964665371654,2.64709983348092,1.48333040811178,8.50948028197574,3.97211682661012
"B90",1989,22.0448870573871,19.4488517501017,11.745228289072,5.31509537089887,3.59141483476659,2.84194634551484,5.33159871691381,2.63904263738796,3.22914393579092,0.54867126108761,8.90651020566547,2.84194634551484
"B90",1990,24.7516955266955,21.4354443241943,7.50966866564808,3.27853534245719,2.36720593026999,1.86683647887852,3.15686016258397,0.977791244496181,1.86861592207567,1.50931042244987,5.64574127272717,1.86683647887852
"B90",1991,22.741349969475,21.3126189088689,7.87002372835498,3.03508949382416,3.18134624035517,1.65644311202076,3.41565599467527,1.190601734165,2.18442897716202,1.0821921401978,6.21643573417934,1.65644311202076
"B90",1992,24.6708333333333,20.1222222222222,20.0901520833333,3.19238511495877,8.2081877858446,8.69234807141885,6.73984833759259,8.19899698942304,2.90911484065927,2.24496080454733,11.4005729008034,8.69234807141885
"B90",1993,22.272591991342,20.4946284271284,8.62240738636364,2.45236082082079,4.45585116729909,1.7170101457185,4.01784225208482,1.43262738270397,2.35241088625422,0.822341612795368,6.90821198811989,1.7170101457185
"B90",1994,22.010409035409,20.7204937423687,15.4075038919414,4.65962417411585,7.50856434410175,3.2420706728691,7.2446520311144,2.43779539736268,3.46724583913688,2.25083557090862,12.1681885182176,3.2420706728691
"B90",1995,23.957671957672,20.5268485449735,5.67089384920635,1.75451604362001,2.50823631953128,1.41073074531432,2.56576419802255,1.00345147536481,1.37327951210005,0.722339256311524,4.26275236315129,1.41073074531432
"B90",1996,24.6746031746032,19.4109722222222,20.2825630952381,5.42750890636293,8.5197962316729,6.33743684609115,7.00155799885022,6.49079376601611,4.67722672832666,2.115163490934,13.9473051380358,6.33743684609115
"B90",1997,24.7434523809524,20.7235185185185,9.91164216269841,3.89555016593754,4.41145371782022,1.60642753819991,4.82113215895132,1.30499012731979,2.83895979863301,0.948349337053549,8.30700388375777,1.60642753819991
"B90",1998,23.3405753968254,21.3232242063492,2.89554821428571,0.635371107844164,1.39083356520135,0.871695763462423,1.09937525657462,0.521165192417306,0.710169185211312,0.567190802304695,2.02620467304551,0.871695763462423
"B90",1999,24.9963293650794,21.1167757936508,6.07437172619048,1.43571558476523,3.13258102710382,1.50867400321031,2.68714695040617,1.09588865673528,1.22773666463501,1.06619834330291,4.56829661186905,1.50867400321031
"B90",2000,24.6400462962963,20.5896990740741,9.65899583333333,0.816930642018363,4.53476439263519,4.30981172460571,2.52113046104639,3.63808524195951,1.81065533514655,1.69163572110681,5.35169503465355,4.30981172460571
"B90",2001,27.9019702519703,20.5323752636253,26.9572431443556,4.88104531743246,8.90798980219043,13.1701685375533,8.71568331344291,9.8415049787694,4.30817530752678,4.09384005743707,13.7890351196229,13.1701685375533
"B90",2002,28.6805555555556,20.9666666666667,2.29610555555556,0.32768545751634,1.27715800653595,0.691417647058824,1.06084297385621,0.430741666666667,0.512750490196078,0.291925980392157,1.60484346405229,0.691417647058824
"B90",2003,29.0138888888889,20.0097222222222,6.0625,0.479166666666667,1.84722222222222,3.73611111111111,1.59722222222222,3.45833333333333,0.520833333333333,0.486111111111111,2.32638888888889,3.73611111111111
"B90",2004,27.2215277777778,20.4562037037037,19.7569444444444,4.13061186339752,11.3806769071421,4.24565567390481,5.7682262471921,3.27497924683341,3.35226384105744,2.73795521695436,15.5112887705396,4.24565567390481
"B90",2005,25.5625,21.1625,13.9458333333333,6.10311507936508,6.40751984126984,1.43519841269841,7.16940476190476,0.88,4.57353174603175,1.32289682539683,12.5106349206349,1.43519841269841
"B90",2006,26.0708333333333,22.09875,15.0984848484848,7.4515884323384,5.68479375944395,1.9621026567025,7.54607179544798,1.15623966398697,4.82119159207384,1.57498179697607,13.1363821917824,1.9621026567025
"B90",2007,28.2630952380952,22.0140476190476,9.59201388888889,3.80322962595401,4.34630459272084,1.44247967021405,4.15045536678894,0.872124988726551,3.64034108357782,0.929092449795575,8.14953421867484,1.44247967021405
"B90",2008,30.4333333333333,20.3833333333333,10.03125,3.48890826927362,3.92717110044775,2.61517063027863,4.50448512501592,1.68129184438927,2.6412459515056,1.20422707908921,7.41607936972137,2.61517063027863
"B90",2009,27.9583333333333,18.6965277777778,1.86111111111111,0.285714285714286,0.876984126984127,0.698412698412698,0.694444444444444,0.396825396825397,0.412698412698413,0.357142857142857,1.16269841269841,0.698412698412698
"B90",2010,25.0134920634921,19.6375714285714,3.60292207792208,0.368506493506494,1.36475468975469,1.86966089466089,0.937301587301587,1.45591630591631,0.476695526695527,0.630735930735931,1.73326118326118,1.86966089466089
"B90",2011,27.8785714285714,20.1482142857143,10.0876623376623,1.07142857142857,4.85473785473785,4.16149591149591,2.71741221741222,3.88215488215488,1.6537999037999,1.83429533429533,5.92616642616643,4.16149591149591
"B90",2012,26.825,19.675,3.99749668435013,1.33942307692308,1.83932360742706,0.81875,1.6792274535809,0.675,0.818269230769231,0.325,3.17874668435013,0.81875
"B90",2013,23.4881944444444,19.8247916666667,2.17013888888889,1.09375,0.8125,0.263888888888889,1.23611111111111,0.277777777777778,0.538194444444444,0.118055555555556,1.90625,0.263888888888889
"B90",2014,19.8888888888889,19.6906746031746,1.6875,0.364583333333333,0.614583333333333,0.708333333333333,0.354166666666667,0.520833333333333,0.135416666666667,0.229166666666667,0.979166666666667,0.708333333333333
"B90",2015,18.7678571428571,20.7199404761905,3.16666666666667,1.02083333333333,0.646130952380952,1.48095238095238,0.994642857142857,1.00595238095238,0.660416666666667,0.424404761904762,1.66696428571429,1.48095238095238
"B90",2016,22.0340909090909,22.0352272727273,9.81818181818182,1.05681818181818,2.22727272727273,5.96590909090909,1.75,3.98863636363636,1.38636363636364,2.10227272727273,3.28409090909091,5.96590909090909
"B90",2017,21.78125,21.83125,8.4157196969697,1.03125,2.64583333333333,3.6344696969697,1.95833333333333,2.83238636363636,1.1875,1.22916666666667,3.67708333333333,3.6344696969697
"B90",2018,21.09375,20.7749999722917,10.4270833333333,2.1356456043956,2.85737179487179,5.07989926739927,2.79304029304029,4.5069826007326,1.58379120879121,1.1161858974359,4.9930173992674,5.07989926739927
"E98",1999,19.875,NA,9.05797123875,0,7.246376990625,1.811594248125,0,0,0,0,7.246376990625,1.811594248125
"E98",2000,15.1333333333333,NA,7.24637699166667,0,0,4.830917995,0,0,0,0,0,4.830917995
"E98",2001,10.3,NA,3.623188495,0,0,3.623188495,0,0,0,0,0,3.623188495
"E98",2002,20.3666666666667,NA,0,0,0,0,0,0,0,0,0,0
"E98",2003,5.375,NA,3.623188495,0,3.623188495,0,0,0,0,0,3.623188495,0
"E98",2004,2.45,NA,7.2463769925,0,3.62318849625,3.62318849625,0,0,0,0,3.62318849625,3.62318849625
"E98",2005,14.975,NA,12.68115973375,1.811594248125,0,10.869565485625,0,0,0,0,1.811594248125,10.869565485625
"E98",2006,22.6,NA,21.739130975,0,0,21.739130975,0,0,0,0,0,21.739130975
"E98",2007,18.25,NA,48.14771843,0,14.98682486275,33.16089356725,0,0,0,0,14.98682486275,33.16089356725
"E98",2008,21,NA,0,0,0,0,0,0,0,0,0,0
"E98",2010,25.55,NA,65.2173919775,3.623188495625,32.60869599,28.985507491875,0,0,0,0,36.231884485625,28.985507491875
"E98",2012,26,NA,1291.06282065,0,1061.59421905958,229.468601590417,0,0,0,0,1061.59421905958,229.468601590417
"E98",2015,0.3,NA,7.24637699,7.24637699,0,0,0,0,0,0,7.24637699,0
"E98",2016,21.7,NA,7.24637699,0,0,7.24637699,0,0,0,0,0,7.24637699
"E98",2017,7,NA,14.492753985,0,7.2463769925,7.2463769925,0,0,0,0,7.2463769925,7.2463769925
"E98",2018,12.1,NA,7.24637699,0,7.24637699,0,0,0,0,0,7.24637699,0
"E99",1999,23,NA,7.24637699,0,3.623188495,3.623188495,0,0,0,0,3.623188495,3.623188495
"E99",2000,18.0666666666667,NA,2.415458997,0,2.415458997,0,0,0,0,0,2.415458997,0
"E99",2001,21.3333333333333,NA,3.01932366666667,0,0,3.01932366666667,0,0,0,0,0,3.01932366666667
"E99",2002,25.8583333333333,NA,4.5289855,0,1.8115942,2.7173913,0,0,0,0,1.8115942,2.7173913
"E99",2003,18.6,NA,9.057971239,1.811594247625,4.5289856191875,2.7173913721875,0,0,0,0,6.3405798668125,2.7173913721875
"E99",2004,25.85,NA,3.623188495,0,0,3.623188495,0,0,0,0,0,3.623188495
"E99",2005,24.3,NA,0,0,0,0,0,0,0,0,0,0
"E99",2006,25.8,NA,4.52898550025,0,1.81159420804167,2.71739129220833,0,0,0,0,1.81159420804167,2.71739129220833
"E99",2007,28.2,NA,3.6231884955,3.6231884955,0,0,0,0,0,0,3.6231884955,0
"E99",2009,22.4333333333333,NA,2.415458997,1.2077294985,1.2077294985,0,0,0,0,0,2.415458997,0
"E99",2010,20.5,NA,7.24637699,0,3.623188495,3.623188495,0,0,0,0,3.623188495,3.623188495
"E99",2011,24.3,NA,10.8695654855,0,10.8695654855,0,0,0,0,0,10.8695654855,0
"E99",2012,14.5,NA,1.81159424775,0,0,1.81159424775,0,0,0,0,0,1.81159424775
"E99",2013,25.5666666666667,NA,1.2077294985,0,1.2077294985,0,0,0,0,0,1.2077294985,0
"E99",2014,18.5,NA,7.24637699166667,0,0,7.24637699166667,0,0,0,0,0,7.24637699166667
"E99",2015,17.7,NA,0,0,0,0,0,0,0,0,0,0
"E99",2016,30.7,NA,0,0,0,0,0,0,0,0,0,0
"E99",2017,22.1,NA,3.623188495,0,1.8115942475,1.8115942475,0,0,0,0,1.8115942475,1.8115942475
"E99",2018,22.4,NA,1.81159424775,0,0,1.81159424775,0,0,0,0,0,1.81159424775
"P88",1988,25,17.3,76.3179916317992,NA,NA,NA,NA,NA,NA,NA,34.1422594142259,42.1757322175732
"P88",1989,13,22.1,112.170588899463,NA,NA,NA,NA,NA,NA,NA,36.3211123118861,75.8494765875768
"P88",1990,22.5,20.9,66.3791517629024,NA,NA,NA,NA,NA,NA,NA,15.0884006131834,51.290751149719
"P88",1991,16.5,22.2,53.2242505964112,NA,NA,NA,NA,NA,NA,NA,12.9416035680946,40.2826470283166
"P88",1992,17,16.7,60.8640282131661,NA,NA,NA,NA,NA,NA,NA,11.0883620689655,49.7756661442006
"P88",1993,22.5,21.25,69.6587358807979,NA,NA,NA,NA,NA,NA,NA,27.2362412881519,42.422494592646
"P88",1994,16,21.8,45.4486977360156,NA,NA,NA,NA,NA,NA,NA,19.0174686258435,26.4312291101722
"P88",1995,20.5,19.85,71.8916811399,NA,NA,NA,NA,NA,NA,NA,21.8112217771949,50.0804593627051
"P88",1996,21,20.65,57.0021052631579,NA,NA,NA,NA,NA,NA,NA,23.6912280701754,33.3108771929825
"P88",1997,20,18.35,36.4299701123364,NA,NA,NA,NA,NA,NA,NA,12.7726819883885,23.6572881239479
"P88",1998,22.5,21.75,31.2529799994981,NA,NA,NA,NA,NA,NA,NA,9.36435042284625,21.8886295766519
"P88",1999,16,19.15,68.6802369604917,NA,NA,NA,NA,NA,NA,NA,24.3597167164046,44.3205202440871
"P88",2000,22.5,16.15,26.6503298237616,NA,NA,NA,NA,NA,NA,NA,12.4600720910684,14.1902577326932
"P88",2001,27,19.9,19.533527696793,NA,NA,NA,NA,NA,NA,NA,9.97813411078717,9.55539358600583
"P88",2002,25,16.65,50.6813068130681,NA,NA,NA,NA,NA,NA,NA,16.5331653316533,34.1481414814148
"P88",2003,20.1666666666667,20.5,16.8797540020176,NA,NA,NA,NA,NA,NA,NA,8.91268675361095,7.96706724840667
"P88",2004,19.1428571428571,23.0857142857143,114.32372925203,NA,NA,NA,NA,NA,NA,NA,60.5527486069772,53.7709806450524
"P88",2005,20.3333333333333,21.55,65.9614479594402,NA,NA,NA,NA,NA,NA,NA,34.9260685237879,31.0353794356523
"P88",2006,24.8333333333333,20.95,55.5501444576549,NA,NA,NA,NA,NA,NA,NA,28.3150251650767,27.2351192925781
"P88",2007,25,22.7833333333333,43.5133063695525,NA,NA,NA,NA,NA,NA,NA,19.8166683931694,23.6966379763831
"P88",2008,23,21.9,51.8700343668611,NA,NA,NA,NA,NA,NA,NA,21.6702589967303,30.1997753701308
"P88",2009,24.5,22.1166666666667,31.1071220412031,NA,NA,NA,NA,NA,NA,NA,12.2114655268397,18.8956565143634
"P88",2010,20.6,22.64,19.2882976166236,NA,NA,NA,NA,NA,NA,NA,7.59841485583818,11.6898827607854
"P88",2011,23.6666666666667,23.6,40.1916294938348,NA,NA,NA,NA,NA,NA,NA,13.8673241199336,26.3243053739012
"P88",2012,21.3333333333333,22.0833333333333,41.7634078078828,NA,NA,NA,NA,NA,NA,NA,24.0514283610371,17.7119794468456
"P88",2013,19.1666666666667,21.6833333333333,67.4234775143672,NA,NA,NA,NA,NA,NA,NA,18.07986979483,49.3436077195373
"P88",2014,17.75,20.525,33.2998477426225,NA,NA,NA,NA,NA,NA,NA,18.8052048418366,14.4946429007859
"P88",2015,16.25,21.425,29.5185371620465,NA,NA,NA,NA,NA,NA,NA,10.3597678934245,19.1587692686219
"P88",2016,17.5714285714286,20.9714285714286,32.6732614297533,NA,NA,NA,NA,NA,NA,NA,12.6839348775366,19.9893265522167
"P88",2017,20.4285714285714,20.8571428571429,34.4788656741239,NA,NA,NA,NA,NA,NA,NA,18.3705562446436,16.1083094294802
"P88",2018,21.8571428571429,21.7571428571429,43.6638345336652,NA,NA,NA,NA,NA,NA,NA,23.0187768682311,20.6450576654342
"T06",2006,23.8235906849402,21.3617817198868,1.59665640577574,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T06",2007,25.1630322436718,21.9699851596718,1.72243909302733,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T06",2008,25.0103856863556,21.2403498078753,2.20248711758723,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T06",2009,24.4637730620481,21.2671287916747,0.622471894163071,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T06",2010,22.101820479797,20.9071453181854,1.25842172427809,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T06",2011,24.2873178630917,22.391093146411,1.50141872184544,NA,NA,NA,NA,NA,NA,NA,NA,NA
