ProjID,StationCode,Year,Month,Lifestage,CPUE
LandingsCPUEMean,CH01,2004,1,Legal,1.534796024
LandingsCPUEMean,CH01,2005,1,Legal,3.410502731
LandingsCPUEMean,CH01,2006,1,Legal,2.574053304
LandingsCPUEMean,CH01,2007,1,Legal,2.814008624
LandingsCPUEMean,CH01,2008,1,Legal,2.869838669
LandingsCPUEMean,CH01,2009,1,Legal,2.943935484
LandingsCPUEMean,CH01,2010,1,Legal,1.35083457
LandingsCPUEMean,CH01,2011,1,Legal,1.93308644
LandingsCPUEMean,CH01,2012,1,Legal,3.538007424
LandingsCPUEMean,CH01,2013,1,Legal,2.166314634
LandingsCPUEMean,CH01,2014,1,Legal,1.604219664
LandingsCPUEMean,CH01,2015,1,Legal,1.645744897
LandingsCPUEMean,CH01,2016,1,Legal,2.606392412
LandingsCPUEMean,CH01,2017,1,Legal,2.813342824
LandingsCPUEMean,CH01,2018,1,Legal,1.673830756
LandingsCPUEMean,CH01,2004,2,Legal,0.920364742
LandingsCPUEMean,CH01,2005,2,Legal,2.563068157
LandingsCPUEMean,CH01,2006,2,Legal,2.541265164
LandingsCPUEMean,CH01,2007,2,Legal,0.985584973
LandingsCPUEMean,CH01,2008,2,Legal,2.385066045
LandingsCPUEMean,CH01,2009,2,Legal,1.912817725
LandingsCPUEMean,CH01,2010,2,Legal,1.084219304
LandingsCPUEMean,CH01,2011,2,Legal,3.313371297
LandingsCPUEMean,CH01,2012,2,Legal,2.274569991
LandingsCPUEMean,CH01,2013,2,Legal,1.38712684
LandingsCPUEMean,CH01,2014,2,Legal,1.429751225
LandingsCPUEMean,CH01,2015,2,Legal,0.968235038
LandingsCPUEMean,CH01,2016,2,Legal,1.945227143
LandingsCPUEMean,CH01,2017,2,Legal,1.754844963
LandingsCPUEMean,CH01,2018,2,Legal,2.034030695
LandingsCPUEMean,CH01,2004,3,Legal,1.346265329
LandingsCPUEMean,CH01,2005,3,Legal,1.920989391
LandingsCPUEMean,CH01,2006,3,Legal,1.869743283
LandingsCPUEMean,CH01,2007,3,Legal,1.288904383
LandingsCPUEMean,CH01,2008,3,Legal,1.154911015
LandingsCPUEMean,CH01,2009,3,Legal,1.42807988
LandingsCPUEMean,CH01,2010,3,Legal,1.765271967
LandingsCPUEMean,CH01,2011,3,Legal,2.413779916
LandingsCPUEMean,CH01,2012,3,Legal,1.820304994
LandingsCPUEMean,CH01,2013,3,Legal,0.692560361
LandingsCPUEMean,CH01,2014,3,Legal,1.091642285
LandingsCPUEMean,CH01,2015,3,Legal,0.781059686
LandingsCPUEMean,CH01,2016,3,Legal,1.447415289
LandingsCPUEMean,CH01,2017,3,Legal,0.982974772
LandingsCPUEMean,CH01,2018,3,Legal,1.304869985
LandingsCPUEMean,CH01,2004,4,Legal,0.996102344
LandingsCPUEMean,CH01,2005,4,Legal,0.96514974
LandingsCPUEMean,CH01,2006,4,Legal,2.151940959
LandingsCPUEMean,CH01,2007,4,Legal,1.520482718
LandingsCPUEMean,CH01,2008,4,Legal,2.205465899
LandingsCPUEMean,CH01,2009,4,Legal,1.093497471
LandingsCPUEMean,CH01,2010,4,Legal,1.683387097
LandingsCPUEMean,CH01,2011,4,Legal,1.955015533
LandingsCPUEMean,CH01,2012,4,Legal,2.324143076
LandingsCPUEMean,CH01,2013,4,Legal,1.023064927
LandingsCPUEMean,CH01,2014,4,Legal,1.066097317
LandingsCPUEMean,CH01,2015,4,Legal,0.882508292
LandingsCPUEMean,CH01,2016,4,Legal,2.257066275
LandingsCPUEMean,CH01,2017,4,Legal,1.659563922
LandingsCPUEMean,CH01,2018,4,Legal,1.500047756
LandingsCPUEMean,CH01,2004,5,Legal,1.485955983
LandingsCPUEMean,CH01,2005,5,Legal,2.124605325
LandingsCPUEMean,CH01,2006,5,Legal,3.170885819
LandingsCPUEMean,CH01,2007,5,Legal,2.057200936
LandingsCPUEMean,CH01,2008,5,Legal,2.276291814
LandingsCPUEMean,CH01,2009,5,Legal,1.831817186
LandingsCPUEMean,CH01,2010,5,Legal,2.224143415
LandingsCPUEMean,CH01,2011,5,Legal,2.23355675
LandingsCPUEMean,CH01,2012,5,Legal,2.765675824
LandingsCPUEMean,CH01,2013,5,Legal,1.783779941
LandingsCPUEMean,CH01,2014,5,Legal,2.451229346
LandingsCPUEMean,CH01,2015,5,Legal,1.297991803
LandingsCPUEMean,CH01,2016,5,Legal,2.337753296
LandingsCPUEMean,CH01,2017,5,Legal,2.04310174
LandingsCPUEMean,CH01,2018,5,Legal,2.395362762
LandingsCPUEMean,CH01,2004,6,Legal,2.470316195
LandingsCPUEMean,CH01,2005,6,Legal,2.502236902
LandingsCPUEMean,CH01,2006,6,Legal,3.338350657
LandingsCPUEMean,CH01,2007,6,Legal,1.9191672
LandingsCPUEMean,CH01,2008,6,Legal,2.424114417
LandingsCPUEMean,CH01,2009,6,Legal,1.886378016
LandingsCPUEMean,CH01,2010,6,Legal,2.907514622
LandingsCPUEMean,CH01,2011,6,Legal,2.256549934
LandingsCPUEMean,CH01,2012,6,Legal,3.186048574
LandingsCPUEMean,CH01,2013,6,Legal,2.187447107
LandingsCPUEMean,CH01,2014,6,Legal,2.418238768
LandingsCPUEMean,CH01,2015,6,Legal,2.018975419
LandingsCPUEMean,CH01,2016,6,Legal,3.000854539
LandingsCPUEMean,CH01,2017,6,Legal,2.122182893
LandingsCPUEMean,CH01,2018,6,Legal,2.637328341
LandingsCPUEMean,CH01,2004,7,Legal,3.170441662
LandingsCPUEMean,CH01,2005,7,Legal,2.80649039
LandingsCPUEMean,CH01,2006,7,Legal,3.224652824
LandingsCPUEMean,CH01,2007,7,Legal,2.680131811
LandingsCPUEMean,CH01,2008,7,Legal,2.33249432
LandingsCPUEMean,CH01,2009,7,Legal,1.876552079
LandingsCPUEMean,CH01,2010,7,Legal,2.671132507
LandingsCPUEMean,CH01,2011,7,Legal,2.788100409
LandingsCPUEMean,CH01,2012,7,Legal,3.793692074
LandingsCPUEMean,CH01,2013,7,Legal,2.296733735
LandingsCPUEMean,CH01,2014,7,Legal,2.803044644
LandingsCPUEMean,CH01,2015,7,Legal,2.819207356
LandingsCPUEMean,CH01,2016,7,Legal,2.908287491
LandingsCPUEMean,CH01,2017,7,Legal,3.048691424
LandingsCPUEMean,CH01,2018,7,Legal,2.76359305
LandingsCPUEMean,CH01,2004,8,Legal,3.306908845
LandingsCPUEMean,CH01,2005,8,Legal,3.09332612
LandingsCPUEMean,CH01,2006,8,Legal,3.110086947
LandingsCPUEMean,CH01,2007,8,Legal,3.120420048
LandingsCPUEMean,CH01,2008,8,Legal,2.632949553
LandingsCPUEMean,CH01,2009,8,Legal,1.906522378
LandingsCPUEMean,CH01,2010,8,Legal,2.447010097
LandingsCPUEMean,CH01,2011,8,Legal,2.870877107
LandingsCPUEMean,CH01,2012,8,Legal,3.652471902
LandingsCPUEMean,CH01,2013,8,Legal,2.22661489
LandingsCPUEMean,CH01,2014,8,Legal,2.256428233
LandingsCPUEMean,CH01,2015,8,Legal,2.720248597
LandingsCPUEMean,CH01,2016,8,Legal,2.872795632
LandingsCPUEMean,CH01,2017,8,Legal,3.212729055
LandingsCPUEMean,CH01,2018,8,Legal,3.160881363
LandingsCPUEMean,CH01,2004,9,Legal,3.070304844
LandingsCPUEMean,CH01,2005,9,Legal,4.45155832
LandingsCPUEMean,CH01,2006,9,Legal,3.601765654
LandingsCPUEMean,CH01,2007,9,Legal,3.475685253
LandingsCPUEMean,CH01,2008,9,Legal,3.27634708
LandingsCPUEMean,CH01,2009,9,Legal,2.040119137
LandingsCPUEMean,CH01,2010,9,Legal,2.749604695
LandingsCPUEMean,CH01,2011,9,Legal,3.308228242
LandingsCPUEMean,CH01,2012,9,Legal,3.734946144
LandingsCPUEMean,CH01,2013,9,Legal,2.775768237
LandingsCPUEMean,CH01,2014,9,Legal,3.147518085
LandingsCPUEMean,CH01,2015,9,Legal,3.244684422
LandingsCPUEMean,CH01,2016,9,Legal,4.233283137
LandingsCPUEMean,CH01,2017,9,Legal,3.816603781
LandingsCPUEMean,CH01,2018,9,Legal,3.691984263
LandingsCPUEMean,CH01,2004,10,Legal,3.896125909
LandingsCPUEMean,CH01,2005,10,Legal,5.119499135
LandingsCPUEMean,CH01,2006,10,Legal,3.77075984
LandingsCPUEMean,CH01,2007,10,Legal,3.602564106
LandingsCPUEMean,CH01,2008,10,Legal,3.395046459
LandingsCPUEMean,CH01,2009,10,Legal,2.797985197
LandingsCPUEMean,CH01,2010,10,Legal,3.146847034
LandingsCPUEMean,CH01,2011,10,Legal,3.693461123
LandingsCPUEMean,CH01,2012,10,Legal,3.608679242
LandingsCPUEMean,CH01,2013,10,Legal,3.644864103
LandingsCPUEMean,CH01,2014,10,Legal,3.349525594
LandingsCPUEMean,CH01,2015,10,Legal,4.552052942
LandingsCPUEMean,CH01,2016,10,Legal,3.861433773
LandingsCPUEMean,CH01,2017,10,Legal,3.656993257
LandingsCPUEMean,CH01,2018,10,Legal,3.693441068
LandingsCPUEMean,CH01,2004,11,Legal,4.213382804
LandingsCPUEMean,CH01,2005,11,Legal,5.662234054
LandingsCPUEMean,CH01,2006,11,Legal,3.787839246
LandingsCPUEMean,CH01,2007,11,Legal,4.672371077
LandingsCPUEMean,CH01,2008,11,Legal,4.541210027
LandingsCPUEMean,CH01,2009,11,Legal,4.015548629
LandingsCPUEMean,CH01,2010,11,Legal,4.468052212
LandingsCPUEMean,CH01,2011,11,Legal,4.374339702
LandingsCPUEMean,CH01,2012,11,Legal,3.93790094
LandingsCPUEMean,CH01,2013,11,Legal,4.8562936
LandingsCPUEMean,CH01,2014,11,Legal,4.231491503
LandingsCPUEMean,CH01,2015,11,Legal,4.247368709
LandingsCPUEMean,CH01,2016,11,Legal,3.706951714
LandingsCPUEMean,CH01,2017,11,Legal,4.499313199
LandingsCPUEMean,CH01,2018,11,Legal,4.471370898
LandingsCPUEMean,CH01,2004,12,Legal,2.875440675
LandingsCPUEMean,CH01,2005,12,Legal,4.078175165
LandingsCPUEMean,CH01,2006,12,Legal,3.174122
LandingsCPUEMean,CH01,2007,12,Legal,3.93500755
LandingsCPUEMean,CH01,2008,12,Legal,4.028829636
LandingsCPUEMean,CH01,2009,12,Legal,3.462217424
LandingsCPUEMean,CH01,2010,12,Legal,3.377122352
LandingsCPUEMean,CH01,2011,12,Legal,4.335834303
LandingsCPUEMean,CH01,2012,12,Legal,3.24936364
LandingsCPUEMean,CH01,2013,12,Legal,3.225078149
LandingsCPUEMean,CH01,2014,12,Legal,3.341320627
LandingsCPUEMean,CH01,2015,12,Legal,3.410847894
LandingsCPUEMean,CH01,2016,12,Legal,3.288330624
LandingsCPUEMean,CH01,2017,12,Legal,3.763550958
LandingsCPUEMean,CH01,2018,12,Legal,3.623415698
LandingsSum,CH01,1972,1,Legal,90840
LandingsSum,CH01,1972,2,Legal,101362
LandingsSum,CH01,1972,3,Legal,100100
LandingsSum,CH01,1972,4,Legal,58060
LandingsSum,CH01,1972,5,Legal,64720
LandingsSum,CH01,1972,6,Legal,27120
LandingsSum,CH01,1972,7,Legal,9599
LandingsSum,CH01,1972,8,Legal,3412
LandingsSum,CH01,1972,9,Legal,3526
LandingsSum,CH01,1972,11,Legal,7842
LandingsSum,CH01,1972,12,Legal,72369
LandingsSum,CH01,1973,1,Legal,5468
LandingsSum,CH01,1973,2,Legal,27330
LandingsSum,CH01,1973,3,Legal,36360
LandingsSum,CH01,1973,4,Legal,60500
LandingsSum,CH01,1973,5,Legal,246824
LandingsSum,CH01,1973,6,Legal,97050
LandingsSum,CH01,1973,7,Legal,17971
LandingsSum,CH01,1973,8,Legal,87566
LandingsSum,CH01,1973,9,Legal,37297
LandingsSum,CH01,1973,10,Legal,11571
LandingsSum,CH01,1973,11,Legal,50151
LandingsSum,CH01,1973,12,Legal,55755
LandingsSum,CH01,1974,1,Legal,51269
LandingsSum,CH01,1974,2,Legal,64687
LandingsSum,CH01,1974,3,Legal,59850
LandingsSum,CH01,1974,4,Legal,86224
LandingsSum,CH01,1974,5,Legal,18123
LandingsSum,CH01,1974,6,Legal,35929
LandingsSum,CH01,1974,7,Legal,22660
LandingsSum,CH01,1974,8,Legal,18052
LandingsSum,CH01,1974,9,Legal,24739
LandingsSum,CH01,1974,10,Legal,20240
LandingsSum,CH01,1974,11,Legal,2455
LandingsSum,CH01,1974,12,Legal,9710
LandingsSum,CH01,1975,1,Legal,38574
LandingsSum,CH01,1975,2,Legal,23553
LandingsSum,CH01,1975,3,Legal,2585
LandingsSum,CH01,1975,4,Legal,7940
LandingsSum,CH01,1975,5,Legal,13580
LandingsSum,CH01,1975,6,Legal,10515
LandingsSum,CH01,1975,7,Legal,6950
LandingsSum,CH01,1975,8,Legal,7810
LandingsSum,CH01,1975,9,Legal,7840
LandingsSum,CH01,1975,10,Legal,1398
LandingsSum,CH01,1975,11,Legal,37244
LandingsSum,CH01,1976,2,Legal,18783
LandingsSum,CH01,1976,4,Legal,6953
LandingsSum,CH01,1976,5,Legal,4310
LandingsSum,CH01,1976,6,Legal,4237
LandingsSum,CH01,1976,7,Legal,2909
LandingsSum,CH01,1976,8,Legal,2407
LandingsSum,CH01,1976,9,Legal,3976
LandingsSum,CH01,1976,10,Legal,4281
LandingsSum,CH01,1976,11,Legal,1320
LandingsSum,CH01,1976,12,Legal,6075
LandingsSum,CH01,1977,3,Legal,1940
LandingsSum,CH01,1977,4,Legal,23606
LandingsSum,CH01,1977,5,Legal,16272
LandingsSum,CH01,1977,6,Legal,5654
LandingsSum,CH01,1977,7,Legal,5804
LandingsSum,CH01,1977,8,Legal,56837
LandingsSum,CH01,1977,9,Legal,53132
LandingsSum,CH01,1977,10,Legal,8766
LandingsSum,CH01,1977,11,Legal,49840
LandingsSum,CH01,1977,12,Legal,11053
LandingsSum,CH01,1978,1,Legal,11304
LandingsSum,CH01,1978,2,Legal,22569
LandingsSum,CH01,1978,3,Legal,90515
LandingsSum,CH01,1978,4,Legal,46240
LandingsSum,CH01,1978,5,Legal,3966
LandingsSum,CH01,1978,6,Legal,11652
LandingsSum,CH01,1978,7,Legal,17155
LandingsSum,CH01,1978,8,Legal,30611
LandingsSum,CH01,1978,9,Legal,50524
LandingsSum,CH01,1978,10,Legal,30495
LandingsSum,CH01,1978,11,Legal,45806
LandingsSum,CH01,1978,12,Legal,52166
LandingsSum,CH01,1979,1,Legal,54303
LandingsSum,CH01,1979,2,Legal,11095
LandingsSum,CH01,1979,3,Legal,47025
LandingsSum,CH01,1979,4,Legal,35891
LandingsSum,CH01,1979,5,Legal,64303
LandingsSum,CH01,1979,6,Legal,84198
LandingsSum,CH01,1979,7,Legal,97397
LandingsSum,CH01,1979,8,Legal,144503
LandingsSum,CH01,1979,9,Legal,73752
LandingsSum,CH01,1979,10,Legal,30918
LandingsSum,CH01,1979,11,Legal,39828
LandingsSum,CH01,1979,12,Legal,22836
LandingsSum,CH01,1980,1,Legal,24280
LandingsSum,CH01,1980,2,Legal,15717
LandingsSum,CH01,1980,3,Legal,35461
LandingsSum,CH01,1980,4,Legal,21009
LandingsSum,CH01,1980,5,Legal,55459
LandingsSum,CH01,1980,6,Legal,79737
LandingsSum,CH01,1980,7,Legal,43100
LandingsSum,CH01,1980,8,Legal,81411
LandingsSum,CH01,1980,9,Legal,57408
LandingsSum,CH01,1980,10,Legal,19582
LandingsSum,CH01,1980,11,Legal,35978
LandingsSum,CH01,1980,12,Legal,9849
LandingsSum,CH01,1981,1,Legal,1171
LandingsSum,CH01,1981,2,Legal,24779
LandingsSum,CH01,1981,3,Legal,33713
LandingsSum,CH01,1981,4,Legal,37221
LandingsSum,CH01,1981,5,Legal,83715
LandingsSum,CH01,1981,6,Legal,92827
LandingsSum,CH01,1981,7,Legal,60487
LandingsSum,CH01,1981,8,Legal,46686
LandingsSum,CH01,1981,9,Legal,49385
LandingsSum,CH01,1981,10,Legal,35296
LandingsSum,CH01,1981,11,Legal,26116
LandingsSum,CH01,1981,12,Legal,19499
LandingsSum,CH01,1982,1,Legal,20200
LandingsSum,CH01,1982,2,Legal,72894
LandingsSum,CH01,1982,3,Legal,58414
LandingsSum,CH01,1982,4,Legal,32510
LandingsSum,CH01,1982,5,Legal,40068
LandingsSum,CH01,1982,6,Legal,21931
LandingsSum,CH01,1982,7,Legal,26263
LandingsSum,CH01,1982,8,Legal,16777
LandingsSum,CH01,1982,9,Legal,20917
LandingsSum,CH01,1982,10,Legal,15751
LandingsSum,CH01,1982,11,Legal,11196
LandingsSum,CH01,1982,12,Legal,4333
LandingsSum,CH01,1983,1,Legal,8347
LandingsSum,CH01,1983,2,Legal,47864
LandingsSum,CH01,1983,3,Legal,25365
LandingsSum,CH01,1983,4,Legal,15393
LandingsSum,CH01,1983,5,Legal,31894
LandingsSum,CH01,1983,6,Legal,44832
LandingsSum,CH01,1983,7,Legal,20732
LandingsSum,CH01,1983,8,Legal,31960
LandingsSum,CH01,1983,9,Legal,31834
LandingsSum,CH01,1983,10,Legal,29735
LandingsSum,CH01,1983,11,Legal,114078
LandingsSum,CH01,1983,12,Legal,89567
LandingsSum,CH01,1984,1,Legal,18900
LandingsSum,CH01,1984,2,Legal,55438
LandingsSum,CH01,1984,3,Legal,60640
LandingsSum,CH01,1984,4,Legal,33780
LandingsSum,CH01,1984,5,Legal,48280
LandingsSum,CH01,1984,6,Legal,53205
LandingsSum,CH01,1984,7,Legal,31211
LandingsSum,CH01,1984,8,Legal,23540
LandingsSum,CH01,1984,9,Legal,20924
LandingsSum,CH01,1984,10,Legal,28753
LandingsSum,CH01,1984,11,Legal,33570
LandingsSum,CH01,1984,12,Legal,65705
LandingsSum,CH01,1985,1,Legal,53971
LandingsSum,CH01,1985,2,Legal,24480
LandingsSum,CH01,1985,3,Legal,33040
LandingsSum,CH01,1985,4,Legal,8873
LandingsSum,CH01,1985,5,Legal,63200
LandingsSum,CH01,1985,6,Legal,45980
LandingsSum,CH01,1985,7,Legal,14430
LandingsSum,CH01,1985,8,Legal,13130
LandingsSum,CH01,1985,9,Legal,12005
LandingsSum,CH01,1985,10,Legal,9908
LandingsSum,CH01,1985,11,Legal,14619
LandingsSum,CH01,1985,12,Legal,34128
LandingsSum,CH01,1986,1,Legal,10973
LandingsSum,CH01,1986,2,Legal,8304
LandingsSum,CH01,1986,3,Legal,5100
LandingsSum,CH01,1986,4,Legal,4957
LandingsSum,CH01,1986,5,Legal,62249
