Year,Month,ProjID, wholePounds , pots pulled ,CPUE
1972,1,ChsHarborLandings," 90,840.00 ",,
1972,2,ChsHarborLandings," 101,362.00 ",,
1972,3,ChsHarborLandings," 100,100.00 ",,
1972,4,ChsHarborLandings," 58,060.00 ",,
1972,5,ChsHarborLandings," 64,720.00 ",,
1972,6,ChsHarborLandings," 27,120.00 ",,
1972,7,ChsHarborLandings," 9,599.00 ",,
1972,8,ChsHarborLandings," 3,412.00 ",,
1972,9,ChsHarborLandings," 3,526.00 ",,
1972,11,ChsHarborLandings," 7,842.00 ",,
1972,12,ChsHarborLandings," 72,369.00 ",,
1973,1,ChsHarborLandings," 5,468.00 ",,
1973,2,ChsHarborLandings," 27,330.00 ",,
1973,3,ChsHarborLandings," 36,360.00 ",,
1973,4,ChsHarborLandings," 60,500.00 ",,
1973,5,ChsHarborLandings," 246,824.00 ",,
1973,6,ChsHarborLandings," 97,050.00 ",,
1973,7,ChsHarborLandings," 17,971.00 ",,
1973,8,ChsHarborLandings," 87,566.00 ",,
1973,9,ChsHarborLandings," 37,297.00 ",,
1973,10,ChsHarborLandings," 11,571.00 ",,
1973,11,ChsHarborLandings," 50,151.00 ",,
1973,12,ChsHarborLandings," 55,755.00 ",,
1974,1,ChsHarborLandings," 51,269.00 ",,
1974,2,ChsHarborLandings," 64,687.00 ",,
1974,3,ChsHarborLandings," 59,850.00 ",,
1974,4,ChsHarborLandings," 40,424.00 ",,
1974,4,WandoLandings," 45,800.00 ",,
1974,5,ChsHarborLandings," 18,123.00 ",,
1974,6,ChsHarborLandings," 35,929.00 ",,
1974,7,ChsHarborLandings," 22,660.00 ",,
1974,8,ChsHarborLandings," 18,052.00 ",,
1974,9,ChsHarborLandings," 24,739.00 ",,
1974,10,ChsHarborLandings," 20,240.00 ",,
1974,11,ChsHarborLandings," 2,455.00 ",,
1974,12,ChsHarborLandings," 9,710.00 ",,
1975,1,ChsHarborLandings," 38,574.00 ",,
1975,2,ChsHarborLandings," 23,553.00 ",,
1975,3,ChsHarborLandings," 2,585.00 ",,
1975,4,ChsHarborLandings," 7,940.00 ",,
1975,5,ChsHarborLandings," 13,580.00 ",,
1975,6,ChsHarborLandings," 10,515.00 ",,
1975,7,ChsHarborLandings," 6,950.00 ",,
1975,8,ChsHarborLandings," 7,810.00 ",,
1975,9,ChsHarborLandings," 7,840.00 ",,
1975,10,ChsHarborLandings," 1,398.00 ",,
1975,11,ChsHarborLandings," 37,244.00 ",,
1976,2,ChsHarborLandings," 18,783.00 ",,
1976,4,ChsHarborLandings," 6,953.00 ",,
1976,5,ChsHarborLandings," 4,310.00 ",,
1976,6,ChsHarborLandings," 4,237.00 ",,
1976,7,ChsHarborLandings," 2,909.00 ",,
1976,8,ChsHarborLandings," 2,407.00 ",,
1976,9,ChsHarborLandings," 3,976.00 ",,
1976,10,ChsHarborLandings," 4,281.00 ",,
1976,11,ChsHarborLandings," 1,320.00 ",,
1976,12,ChsHarborLandings," 6,075.00 ",,
1977,3,ChsHarborLandings," 1,940.00 ",,
1977,4,ChsHarborLandings," 23,606.00 ",,
1977,5,ChsHarborLandings," 16,272.00 ",,
1977,6,ChsHarborLandings," 5,654.00 ",,
1977,7,ChsHarborLandings," 5,804.00 ",,
1977,8,ChsHarborLandings," 56,837.00 ",,
1977,9,ChsHarborLandings," 53,132.00 ",,
1977,10,ChsHarborLandings," 8,766.00 ",,
1977,11,ChsHarborLandings," 49,840.00 ",,
1977,12,ChsHarborLandings," 11,053.00 ",,
1978,1,ChsHarborLandings," 11,304.00 ",,
1978,2,ChsHarborLandings," 22,569.00 ",,
1978,3,ChsHarborLandings," 90,515.00 ",,
1978,4,ChsHarborLandings," 46,240.00 ",,
1978,5,ChsHarborLandings," 3,966.00 ",,
1978,6,ChsHarborLandings," 11,652.00 ",,
1978,7,ChsHarborLandings," 17,155.00 ",,
1978,8,ChsHarborLandings," 30,611.00 ",,
1978,9,ChsHarborLandings," 49,758.00 ",,
1978,9,WandoLandings, 766.00 ,,
1978,10,ChsHarborLandings," 29,095.00 ",,
1978,10,WandoLandings," 1,400.00 ",,
1978,11,ChsHarborLandings," 44,716.00 ",,
1978,11,WandoLandings," 1,090.00 ",,
1978,12,ChsHarborLandings," 51,533.00 ",,
1978,12,WandoLandings, 633.00 ,,
1979,1,ChsHarborLandings," 46,103.00 ",,
1979,1,WandoLandings," 8,200.00 ",,
1979,2,ChsHarborLandings," 11,095.00 ",,
1979,3,ChsHarborLandings," 36,192.00 ",,
1979,3,ChsHarborLandings," 2,300.00 ",,
1979,3,WandoLandings," 8,533.00 ",,
1979,4,ChsHarborLandings," 33,955.00 ",,
1979,4,WandoLandings," 1,936.00 ",,
1979,5,ChsHarborLandings," 60,704.00 ",,
1979,5,WandoLandings," 3,599.00 ",,
1979,6,ChsHarborLandings," 31,315.00 ",,
1979,6,WandoLandings," 52,883.00 ",,
1979,7,ChsHarborLandings," 94,600.00 ",,
1979,7,WandoLandings," 2,797.00 ",,
1979,8,ChsHarborLandings," 31,803.00 ",,
1979,8,WandoLandings," 112,700.00 ",,
1979,9,ChsHarborLandings," 32,285.00 ",,
1979,9,WandoLandings," 41,467.00 ",,
1979,10,ChsHarborLandings," 18,183.00 ",,
1979,10,WandoLandings," 12,735.00 ",,
1979,11,ChsHarborLandings," 37,324.00 ",,
1979,11,WandoLandings," 2,504.00 ",,
1979,12,ChsHarborLandings," 21,117.00 ",,
1979,12,WandoLandings," 1,719.00 ",,
1980,1,ChsHarborLandings," 24,280.00 ",,
1980,2,ChsHarborLandings," 1,210.00 ",,
1980,2,WandoLandings," 14,507.00 ",,
1980,3,ChsHarborLandings," 11,118.00 ",,
1980,3,WandoLandings," 24,343.00 ",,
1980,4,ChsHarborLandings," 7,441.00 ",,
1980,4,WandoLandings," 13,568.00 ",,
1980,5,ChsHarborLandings," 9,523.00 ",,
1980,5,WandoLandings," 45,936.00 ",,
1980,6,ChsHarborLandings," 19,637.00 ",,
1980,6,WandoLandings," 60,100.00 ",,
1980,7,ChsHarborLandings," 19,965.00 ",,
1980,7,WandoLandings," 23,135.00 ",,
1980,8,ChsHarborLandings," 23,139.00 ",,
1980,8,WandoLandings," 58,272.00 ",,
1980,9,ChsHarborLandings," 19,045.00 ",,
1980,9,WandoLandings," 38,363.00 ",,
1980,10,ChsHarborLandings," 7,470.00 ",,
1980,10,WandoLandings," 12,112.00 ",,
1980,11,ChsHarborLandings," 11,032.00 ",,
1980,11,WandoLandings," 24,946.00 ",,
1980,12,ChsHarborLandings, 405.00 ,,
1980,12,WandoLandings," 9,444.00 ",,
1981,1,ChsHarborLandings, 871.00 ,,
1981,1,WandoLandings, 300.00 ,,
1981,2,ChsHarborLandings," 3,400.00 ",,
1981,2,WandoLandings," 21,379.00 ",,
1981,3,ChsHarborLandings," 3,080.00 ",,
1981,3,WandoLandings," 30,633.00 ",,
1981,4,ChsHarborLandings," 11,360.00 ",,
1981,4,WandoLandings," 25,861.00 ",,
1981,5,ChsHarborLandings," 23,461.00 ",,
1981,5,WandoLandings," 60,254.00 ",,
1981,6,ChsHarborLandings," 22,434.00 ",,
1981,6,WandoLandings," 70,393.00 ",,
1981,7,ChsHarborLandings," 23,392.00 ",,
1981,7,WandoLandings," 37,095.00 ",,
1981,8,ChsHarborLandings," 20,853.00 ",,
1981,8,WandoLandings," 25,833.00 ",,
1981,9,ChsHarborLandings," 22,086.00 ",,
1981,9,WandoLandings," 27,299.00 ",,
1981,10,ChsHarborLandings," 18,500.00 ",,
1981,10,WandoLandings," 16,796.00 ",,
1981,11,ChsHarborLandings," 4,954.00 ",,
1981,11,WandoLandings," 21,162.00 ",,
1981,12,ChsHarborLandings," 1,800.00 ",,
1981,12,WandoLandings," 17,699.00 ",,
1982,1,ChsHarborLandings," 1,520.00 ",,
1982,1,WandoLandings," 18,680.00 ",,
1982,2,ChsHarborLandings," 2,420.00 ",,
1982,2,WandoLandings," 70,474.00 ",,
1982,3,ChsHarborLandings," 6,184.00 ",,
1982,3,WandoLandings," 52,230.00 ",,
1982,4,ChsHarborLandings," 5,530.00 ",,
1982,4,WandoLandings," 26,980.00 ",,
1982,5,ChsHarborLandings," 8,008.00 ",,
1982,5,WandoLandings," 32,060.00 ",,
1982,6,ChsHarborLandings," 8,481.00 ",,
1982,6,WandoLandings," 13,450.00 ",,
1982,7,ChsHarborLandings," 18,863.00 ",,
1982,7,WandoLandings," 7,400.00 ",,
1982,8,ChsHarborLandings," 7,047.00 ",,
1982,8,WandoLandings," 9,730.00 ",,
1982,9,ChsHarborLandings," 13,321.00 ",,
1982,9,WandoLandings," 7,596.00 ",,
1982,10,ChsHarborLandings," 11,951.00 ",,
1982,10,WandoLandings," 3,800.00 ",,
1982,11,ChsHarborLandings," 8,704.00 ",,
1982,11,WandoLandings," 2,492.00 ",,
1982,12,ChsHarborLandings," 2,973.00 ",,
1982,12,WandoLandings," 1,360.00 ",,
1983,1,ChsHarborLandings," 1,387.00 ",,
1983,1,WandoLandings," 6,960.00 ",,
1983,2,ChsHarborLandings," 35,982.00 ",,
1983,2,WandoLandings," 11,882.00 ",,
1983,3,ChsHarborLandings," 23,196.00 ",,
1983,3,WandoLandings," 2,169.00 ",,
1983,4,ChsHarborLandings," 3,333.00 ",,
1983,4,WandoLandings," 12,060.00 ",,
1983,5,ChsHarborLandings," 11,799.00 ",,
1983,5,WandoLandings," 20,095.00 ",,
1983,6,ChsHarborLandings," 35,000.00 ",,
1983,6,WandoLandings," 9,832.00 ",,
1983,7,ChsHarborLandings," 20,732.00 ",,
1983,8,ChsHarborLandings," 24,940.00 ",,
1983,8,WandoLandings," 7,020.00 ",,
1983,9,ChsHarborLandings," 25,134.00 ",,
1983,9,WandoLandings," 6,700.00 ",,
1983,10,ChsHarborLandings," 27,415.00 ",,
1983,10,WandoLandings," 2,320.00 ",,
1983,11,ChsHarborLandings," 51,575.00 ",,
1983,11,WandoLandings," 62,503.00 ",,
1983,12,ChsHarborLandings," 79,484.00 ",,
1983,12,WandoLandings," 10,083.00 ",,
1984,1,ChsHarborLandings," 4,000.00 ",,
1984,1,WandoLandings," 14,900.00 ",,
1984,2,ChsHarborLandings," 24,998.00 ",,
1984,2,WandoLandings," 30,440.00 ",,
1984,3,ChsHarborLandings," 21,880.00 ",,
1984,3,WandoLandings," 38,760.00 ",,
1984,4,ChsHarborLandings," 18,840.00 ",,
1984,4,WandoLandings," 14,940.00 ",,
1984,5,ChsHarborLandings," 21,160.00 ",,
1984,5,WandoLandings," 27,120.00 ",,
1984,6,ChsHarborLandings," 20,080.00 ",,
1984,6,WandoLandings," 33,125.00 ",,
1984,7,ChsHarborLandings," 29,271.00 ",,
1984,7,WandoLandings," 1,940.00 ",,
1984,8,ChsHarborLandings," 21,020.00 ",,
1984,8,WandoLandings," 2,520.00 ",,
1984,9,ChsHarborLandings," 18,900.00 ",,
1984,9,WandoLandings," 2,024.00 ",,
1984,10,ChsHarborLandings," 24,450.00 ",,
1984,10,WandoLandings," 4,303.00 ",,
1984,11,ChsHarborLandings," 30,920.00 ",,
1984,11,WandoLandings," 2,650.00 ",,
1984,12,ChsHarborLandings," 26,865.00 ",,
1984,12,WandoLandings," 38,840.00 ",,
1985,1,ChsHarborLandings," 51,171.00 ",,
1985,1,WandoLandings," 2,800.00 ",,
1985,2,ChsHarborLandings," 24,480.00 ",,
1985,3,ChsHarborLandings," 33,040.00 ",,
1985,4,ChsHarborLandings," 8,873.00 ",,
1985,5,ChsHarborLandings," 15,160.00 ",,
1985,5,WandoLandings," 48,040.00 ",,
1985,6,ChsHarborLandings," 40,940.00 ",,
1985,6,WandoLandings," 5,040.00 ",,
1985,7,ChsHarborLandings," 10,380.00 ",,
1985,7,WandoLandings," 4,050.00 ",,
1985,8,ChsHarborLandings," 8,945.00 ",,
1985,8,WandoLandings," 4,185.00 ",,
1985,9,ChsHarborLandings," 7,843.00 ",,
1985,9,WandoLandings," 4,162.00 ",,
1985,10,ChsHarborLandings," 5,831.00 ",,
1985,10,WandoLandings," 4,077.00 ",,
1985,11,ChsHarborLandings," 13,458.00 ",,
1985,11,WandoLandings," 1,161.00 ",,
1985,12,ChsHarborLandings," 32,688.00 ",,
1985,12,WandoLandings," 1,440.00 ",,
1986,1,ChsHarborLandings," 9,501.00 ",,
1986,1,WandoLandings," 1,472.00 ",,
1986,2,ChsHarborLandings," 7,341.00 ",,
1986,2,WandoLandings, 963.00 ,,
1986,3,ChsHarborLandings," 3,030.00 ",,
1986,3,WandoLandings," 2,070.00 ",,
1986,4,ChsHarborLandings," 2,927.00 ",,
1986,4,WandoLandings," 2,030.00 ",,
1986,5,ChsHarborLandings," 29,503.00 ",,
1986,5,WandoLandings," 32,746.00 ",,
1986,6,ChsHarborLandings," 77,770.00 ",,
1986,6,WandoLandings," 13,791.00 ",,
1986,7,ChsHarborLandings," 76,838.00 ",,
1986,7,WandoLandings," 21,037.00 ",,
1986,8,ChsHarborLandings," 79,170.00 ",,
1986,8,WandoLandings," 45,226.00 ",,
1986,9,ChsHarborLandings," 20,623.00 ",,
1986,9,WandoLandings," 1,703.00 ",,
1986,10,ChsHarborLandings," 33,484.00 ",,
1986,10,WandoLandings," 23,924.00 ",,
1986,11,ChsHarborLandings," 47,727.00 ",,
1986,11,WandoLandings," 12,208.00 ",,
1986,12,ChsHarborLandings," 56,784.00 ",,
1986,12,WandoLandings," 12,991.00 ",,
1987,1,ChsHarborLandings," 29,239.00 ",,
1987,1,WandoLandings," 1,268.00 ",,
1987,2,ChsHarborLandings," 29,640.00 ",,
1987,2,WandoLandings, 20.00 ,,
1987,3,ChsHarborLandings," 35,070.00 ",,
1987,3,WandoLandings," 5,740.00 ",,
1987,4,ChsHarborLandings," 22,712.00 ",,
1987,4,WandoLandings," 6,050.00 ",,
1987,5,ChsHarborLandings," 82,930.00 ",,
1987,5,WandoLandings," 3,672.00 ",,
1987,6,ChsHarborLandings," 58,646.00 ",,
1987,6,WandoLandings, 498.00 ,,
1987,7,ChsHarborLandings," 54,481.00 ",,
1987,7,WandoLandings," 3,900.00 ",,
1987,8,ChsHarborLandings," 58,747.00 ",,
1987,8,WandoLandings," 10,804.00 ",,
1987,9,ChsHarborLandings," 41,408.00 ",,
1987,9,WandoLandings," 12,586.00 ",,
1987,10,ChsHarborLandings," 81,848.00 ",,
1987,10,WandoLandings," 14,672.00 ",,
1987,11,ChsHarborLandings," 106,470.00 ",,
1987,11,WandoLandings," 9,573.00 ",,
1987,12,ChsHarborLandings," 93,244.00 ",,
1987,12,WandoLandings, 666.00 ,,
1988,1,ChsHarborLandings," 40,035.00 ",,
1988,1,WandoLandings," 13,210.00 ",,
1988,2,ChsHarborLandings," 89,708.00 ",,
1988,3,ChsHarborLandings," 73,406.00 ",,
1988,3,WandoLandings," 12,343.00 ",,
1988,4,ChsHarborLandings," 17,043.00 ",,
1988,4,WandoLandings," 3,061.00 ",,
1988,5,ChsHarborLandings," 29,025.00 ",,
1988,5,WandoLandings," 3,135.00 ",,
1988,6,ChsHarborLandings," 92,420.00 ",,
1988,6,WandoLandings," 7,786.00 ",,
1988,7,ChsHarborLandings," 119,843.00 ",,
1988,7,WandoLandings," 14,581.00 ",,
1988,8,ChsHarborLandings," 79,959.00 ",,
1988,8,WandoLandings," 10,572.00 ",,
1988,9,ChsHarborLandings," 83,567.00 ",,
1988,9,WandoLandings," 4,762.00 ",,
1988,10,ChsHarborLandings," 85,877.00 ",,
1988,10,WandoLandings," 6,618.00 ",,
1988,11,ChsHarborLandings," 128,207.00 ",,
1988,11,WandoLandings," 11,955.00 ",,
1988,12,ChsHarborLandings," 84,569.00 ",,
1988,12,WandoLandings," 18,615.00 ",,
1989,1,ChsHarborLandings," 69,075.00 ",,
1989,1,WandoLandings," 22,554.00 ",,
1989,2,ChsHarborLandings," 37,495.00 ",,
1989,2,WandoLandings," 12,694.00 ",,
1989,3,ChsHarborLandings," 21,599.00 ",,
1989,3,WandoLandings," 3,503.00 ",,
1989,4,ChsHarborLandings," 22,111.00 ",,
1989,4,WandoLandings," 2,421.00 ",,
1989,5,ChsHarborLandings," 63,749.00 ",,
1989,5,WandoLandings," 8,765.00 ",,
1989,6,ChsHarborLandings," 92,113.00 ",,
1989,6,WandoLandings," 7,056.00 ",,
1989,7,ChsHarborLandings," 81,252.00 ",,
1989,7,WandoLandings," 9,782.00 ",,
1989,8,ChsHarborLandings," 91,177.00 ",,
1989,8,WandoLandings," 12,597.00 ",,
1989,9,ChsHarborLandings," 50,412.00 ",,
1989,9,WandoLandings," 5,104.00 ",,
1989,10,ChsHarborLandings," 95,782.00 ",,
1989,10,WandoLandings," 6,598.00 ",,
1989,11,ChsHarborLandings," 139,826.00 ",,
1989,11,WandoLandings," 8,284.00 ",,
1989,12,ChsHarborLandings," 59,312.00 ",,
1989,12,WandoLandings," 2,332.00 ",,
1990,1,ChsHarborLandings," 77,276.00 ",,
1990,2,ChsHarborLandings," 73,512.00 ",,
1990,3,ChsHarborLandings," 36,906.00 ",,
1990,4,ChsHarborLandings," 91,905.00 ",,
1990,5,ChsHarborLandings," 106,464.00 ",,
1990,5,WandoLandings, 616.00 ,,
1990,6,ChsHarborLandings," 80,358.00 ",,
1990,6,WandoLandings," 7,391.00 ",,
1990,7,ChsHarborLandings," 79,576.00 ",,
1990,7,WandoLandings," 3,704.00 ",,
1990,8,ChsHarborLandings," 67,672.00 ",,
1990,8,WandoLandings," 6,939.00 ",,
1990,9,ChsHarborLandings," 60,079.00 ",,
1990,9,WandoLandings," 2,595.00 ",,
1990,10,ChsHarborLandings," 111,369.00 ",,
1990,10,WandoLandings," 2,355.00 ",,
1990,11,ChsHarborLandings," 100,221.00 ",,
1990,11,WandoLandings, 74.00 ,,
1990,12,ChsHarborLandings," 95,060.00 ",,
1990,12,WandoLandings, 140.00 ,,
1991,1,ChsHarborLandings," 105,190.00 ",,
1991,1,WandoLandings," 4,548.00 ",,
1991,2,ChsHarborLandings," 93,719.00 ",,
1991,2,WandoLandings," 18,293.00 ",,
1991,3,ChsHarborLandings," 62,321.00 ",,
1991,3,WandoLandings," 3,987.00 ",,
1991,4,ChsHarborLandings," 66,357.00 ",,
1991,4,WandoLandings," 3,472.00 ",,
1991,5,ChsHarborLandings," 106,649.00 ",,
1991,5,WandoLandings," 15,830.00 ",,
1991,6,ChsHarborLandings," 74,286.00 ",,
1991,6,WandoLandings," 14,053.00 ",,
1991,7,ChsHarborLandings," 57,151.00 ",,
1991,7,WandoLandings," 11,689.00 ",,
1991,8,ChsHarborLandings," 55,636.00 ",,
1991,8,WandoLandings," 6,755.00 ",,
1991,9,ChsHarborLandings," 56,677.00 ",,
1991,9,WandoLandings," 5,494.00 ",,
1991,10,ChsHarborLandings," 37,291.00 ",,
1991,10,WandoLandings," 12,996.00 ",,
1991,11,ChsHarborLandings," 107,866.00 ",,
1991,11,WandoLandings," 6,520.00 ",,
1991,12,ChsHarborLandings," 161,276.00 ",,
1991,12,WandoLandings," 39,187.00 ",,
1992,1,ChsHarborLandings," 83,530.00 ",,
1992,1,WandoLandings," 25,476.00 ",,
1992,2,ChsHarborLandings," 82,605.00 ",,
1992,2,WandoLandings," 8,160.00 ",,
1992,3,ChsHarborLandings," 36,452.00 ",,
1992,3,WandoLandings," 13,094.00 ",,
1992,4,ChsHarborLandings," 28,577.00 ",,
1992,4,WandoLandings," 1,080.00 ",,
1992,5,ChsHarborLandings," 65,469.00 ",,
1992,5,WandoLandings," 20,315.00 ",,
1992,6,ChsHarborLandings," 60,893.00 ",,
1992,6,WandoLandings," 19,195.00 ",,
1992,7,ChsHarborLandings," 46,565.00 ",,
1992,7,WandoLandings," 27,785.00 ",,
1992,8,ChsHarborLandings," 44,291.00 ",,
1992,8,WandoLandings," 31,483.00 ",,
1992,9,ChsHarborLandings," 66,281.00 ",,
1992,9,WandoLandings," 19,921.00 ",,
1992,10,ChsHarborLandings," 87,149.00 ",,
1992,10,WandoLandings," 15,726.00 ",,
1992,11,ChsHarborLandings," 142,509.00 ",,
1992,11,WandoLandings," 7,594.00 ",,
1992,12,ChsHarborLandings," 90,468.00 ",,
1992,12,WandoLandings," 9,756.00 ",,
1993,1,ChsHarborLandings," 36,698.00 ",,
1993,1,WandoLandings," 3,652.00 ",,
1993,2,ChsHarborLandings," 23,804.00 ",,
1993,2,WandoLandings," 5,889.00 ",,
1993,3,ChsHarborLandings," 17,473.00 ",,
1993,3,WandoLandings, 400.00 ,,
1993,4,ChsHarborLandings," 16,688.00 ",,
1993,4,WandoLandings," 1,972.00 ",,
1993,5,ChsHarborLandings," 28,044.00 ",,
1993,5,WandoLandings," 15,146.00 ",,
1993,6,ChsHarborLandings," 60,584.00 ",,
1993,6,WandoLandings," 5,581.00 ",,
1993,7,ChsHarborLandings," 50,228.00 ",,
1993,7,WandoLandings," 9,510.00 ",,
1993,8,ChsHarborLandings," 48,227.00 ",,
1993,8,WandoLandings," 9,480.00 ",,
1993,9,ChsHarborLandings," 47,228.00 ",,
1993,9,WandoLandings," 17,665.00 ",,
1993,10,ChsHarborLandings," 62,225.00 ",,
1993,10,WandoLandings," 37,077.00 ",,
1993,11,ChsHarborLandings," 131,080.00 ",,
1993,11,WandoLandings," 30,068.00 ",,
1993,12,ChsHarborLandings," 81,514.00 ",,
1993,12,WandoLandings," 31,313.00 ",,
1994,1,ChsHarborLandings," 19,815.00 ",,
1994,1,WandoLandings," 4,102.00 ",,
1994,2,ChsHarborLandings," 29,112.00 ",,
1994,2,WandoLandings," 8,558.00 ",,
1994,3,ChsHarborLandings," 25,570.00 ",,
1994,3,WandoLandings," 7,330.00 ",,
1994,4,ChsHarborLandings," 44,961.00 ",,
1994,4,WandoLandings," 23,641.00 ",,
1994,5,ChsHarborLandings," 101,506.00 ",,
