Year,Month,ProjID, wholePounds , pots pulled ,CPUE
2013,3,ChsHarborLandingsCPUE," 1,525.20 "," 5,873 ",0.259696918
2013,3,WandoLandingsCPUE," 1,456.00 "," 2,620.00 ",0.555725191
2013,4,AshleyLandingsCPUE, 116.00 , 50.00 ,2.32
2013,4,CooperLandingsCPUE," 3,476.00 "," 3,860.00 ",0.900518135
2013,4,ChsHarborLandingsCPUE," 1,612.00 "," 5,860 ",0.275085324
2013,4,WandoLandingsCPUE," 1,527.44 "," 2,560.00 ",0.59665625
2013,5,AshleyLandingsCPUE," 7,985.08 "," 5,844.00 ",1.366372348
2013,5,CooperLandingsCPUE," 25,777.60 "," 10,927.00 ",2.359073854
2013,5,ChsHarborLandingsCPUE," 13,564.00 "," 10,201 ",1.329673561
2013,5,WandoLandingsCPUE," 13,208.00 "," 6,350.00 ",2.08
2013,6,AshleyLandingsCPUE," 13,729.08 "," 6,822.00 ",2.012471416
2013,6,CooperLandingsCPUE," 37,750.00 "," 13,724.00 ",2.750655785
2013,6,ChsHarborLandingsCPUE," 14,260.00 "," 8,065 ",1.768133912
2013,6,WandoLandingsCPUE," 9,340.00 "," 4,210.00 ",2.218527316
2013,7,AshleyLandingsCPUE," 14,090.20 "," 7,095.00 ",1.985933756
2013,7,CooperLandingsCPUE," 38,964.00 "," 14,589.00 ",2.670779354
2013,7,ChsHarborLandingsCPUE," 14,946.00 "," 8,000 ",1.86825
2013,7,WandoLandingsCPUE," 20,790.00 "," 7,810.00 ",2.661971831
2013,8,AshleyLandingsCPUE," 13,588.56 "," 6,341.00 ",2.142967986
2013,8,CooperLandingsCPUE," 28,598.00 "," 11,763.00 ",2.431182521
2013,8,ChsHarborLandingsCPUE," 5,132.00 "," 6,180 ",0.830420712
2013,8,WandoLandingsCPUE," 42,653.00 "," 12,180.00 ",3.501888342
2013,9,AshleyLandingsCPUE," 14,296.72 "," 5,820.00 ",2.4564811
2013,9,CooperLandingsCPUE," 32,258.00 "," 9,377.00 ",3.440119441
2013,9,ChsHarborLandingsCPUE," 4,116.00 "," 2,247 ",1.831775701
2013,9,WandoLandingsCPUE," 38,944.00 "," 11,540.00 ",3.374696707
2013,10,AshleyLandingsCPUE," 10,348.84 "," 2,886.00 ",3.585876646
2013,10,CooperLandingsCPUE," 34,818.00 "," 7,204.00 ",4.833148251
2013,10,ChsHarborLandingsCPUE," 7,792.00 "," 2,800 ",2.782857143
2013,10,WandoLandingsCPUE," 33,948.00 "," 10,051.00 ",3.377574371
2013,11,AshleyLandingsCPUE," 14,796.00 "," 3,084.00 ",4.79766537
2013,11,CooperLandingsCPUE," 23,144.00 "," 4,290.00 ",5.394871795
2013,11,ChsHarborLandingsCPUE," 27,535.60 "," 5,970 ",4.612328308
2013,11,WandoLandingsCPUE," 43,222.99 "," 9,355.00 ",4.620308926
2013,12,AshleyLandingsCPUE," 2,168.00 ", 810.00 ,2.67654321
2013,12,CooperLandingsCPUE," 7,964.00 "," 1,980.00 ",4.022222222
2013,12,ChsHarborLandingsCPUE," 47,808.00 "," 13,715 ",3.485818447
2013,12,WandoLandingsCPUE," 18,820.00 "," 6,930.00 ",2.715728716
2014,1,AshleyLandingsCPUE, 320.00 , 240.00 ,1.333333333
2014,1,CooperLandingsCPUE," 1,216.00 ", 520.00 ,2.338461538
2014,1,ChsHarborLandingsCPUE," 10,160.00 "," 7,900 ",1.286075949
2014,1,WandoLandingsCPUE," 5,588.00 "," 3,830.00 ",1.459007833
2014,2,AshleyLandingsCPUE, 200.00 , 125.00 ,1.6
2014,2,ChsHarborLandingsCPUE," 5,360.00 "," 4,350 ",1.232183908
2014,2,WandoLandingsCPUE," 3,759.24 "," 2,580.00 ",1.457069767
2014,3,CooperLandingsCPUE," 2,480.00 "," 1,700.00 ",1.458823529
2014,3,ChsHarborLandingsCPUE," 2,172.00 "," 2,900 ",0.748965517
2014,3,WandoLandingsCPUE," 3,020.00 "," 2,830.00 ",1.067137809
2014,4,AshleyLandingsCPUE, 430.00 , 400.00 ,1.075
2014,4,CooperLandingsCPUE," 5,488.00 "," 2,780.00 ",1.974100719
2014,4,ChsHarborLandingsCPUE, 512.96 ," 1,424 ",0.360224719
2014,4,WandoLandingsCPUE, 803.76 , 940.00 ,0.85506383
2014,5,AshleyLandingsCPUE," 9,920.00 "," 6,540.00 ",1.516819572
2014,5,CooperLandingsCPUE," 25,872.00 "," 8,638.00 ",2.995137763
2014,5,ChsHarborLandingsCPUE," 8,005.40 "," 2,934 ",2.728493524
2014,5,WandoLandingsCPUE," 10,840.00 "," 4,227.00 ",2.564466525
2014,6,AshleyLandingsCPUE," 12,306.00 "," 5,175.00 ",2.377971014
2014,6,CooperLandingsCPUE," 28,177.20 "," 11,552.00 ",2.43916205
2014,6,ChsHarborLandingsCPUE," 8,052.00 "," 3,900 ",2.064615385
2014,6,WandoLandingsCPUE," 28,314.00 "," 10,144.00 ",2.791206625
2014,7,AshleyLandingsCPUE," 19,068.00 "," 7,663.00 ",2.488320501
2014,7,CooperLandingsCPUE," 36,848.00 "," 11,519.00 ",3.198888792
2014,7,ChsHarborLandingsCPUE," 7,472.00 "," 3,100 ",2.410322581
2014,7,WandoLandingsCPUE," 33,280.00 "," 10,685.00 ",3.114646701
2014,8,AshleyLandingsCPUE," 17,592.00 "," 8,358.00 ",2.104809763
2014,8,CooperLandingsCPUE," 25,650.00 "," 10,990.00 ",2.333939945
2014,8,ChsHarborLandingsCPUE," 2,528.00 "," 1,800 ",1.404444444
2014,8,WandoLandingsCPUE," 32,624.00 "," 10,251.00 ",3.182518779
2014,9,AshleyLandingsCPUE," 14,881.50 "," 6,359.00 ",2.340226451
2014,9,CooperLandingsCPUE," 27,404.00 "," 9,796.00 ",2.797468354
2014,9,ChsHarborLandingsCPUE," 1,950.00 ", 590 ,3.305084746
2014,9,WandoLandingsCPUE," 32,324.00 "," 7,794.00 ",4.147292789
2014,10,AshleyLandingsCPUE," 12,524.00 "," 4,260.00 ",2.939906103
2014,10,CooperLandingsCPUE," 31,102.00 "," 9,885.00 ",3.146383409
2014,10,ChsHarborLandingsCPUE," 3,196.00 "," 1,175 ",2.72
2014,10,WandoLandingsCPUE," 31,408.00 "," 6,840.00 ",4.591812865
2014,11,AshleyLandingsCPUE," 6,242.00 "," 2,108.00 ",2.961100569
2014,11,CooperLandingsCPUE," 22,260.00 "," 5,570.00 ",3.996409336
2014,11,ChsHarborLandingsCPUE," 23,527.20 "," 5,260 ",4.472851711
2014,11,WandoLandingsCPUE," 40,008.00 "," 7,280.00 ",5.495604396
2014,12,AshleyLandingsCPUE," 2,144.00 "," 1,175.00 ",1.824680851
2014,12,CooperLandingsCPUE," 20,184.00 "," 4,375.00 ",4.613485714
2014,12,ChsHarborLandingsCPUE," 16,726.00 "," 3,725 ",4.490201342
2014,12,WandoLandingsCPUE," 17,692.00 "," 7,260.00 ",2.436914601
2015,1,AshleyLandingsCPUE," 1,240.00 ", 800.00 ,1.55
2015,1,CooperLandingsCPUE," 2,212.00 "," 1,108.00 ",1.996389892
2015,1,ChsHarborLandingsCPUE," 13,608.00 "," 7,450 ",1.826577181
2015,1,WandoLandingsCPUE," 9,668.00 "," 7,990.00 ",1.210012516
2015,2,AshleyLandingsCPUE, 288.00 , 300.00 ,0.96
2015,2,CooperLandingsCPUE, 620.00 , 521.00 ,1.190019194
2015,2,ChsHarborLandingsCPUE," 5,752.00 "," 4,625 ",1.243675676
2015,2,WandoLandingsCPUE," 1,016.00 "," 2,120.00 ",0.479245283
2015,3,AshleyLandingsCPUE, 264.00 , 325.00 ,0.812307692
2015,3,CooperLandingsCPUE," 1,824.00 "," 1,800.00 ",1.013333333
2015,3,ChsHarborLandingsCPUE," 3,028.00 "," 4,050 ",0.747654321
2015,3,WandoLandingsCPUE," 1,168.00 "," 2,120.00 ",0.550943396
2015,4,AshleyLandingsCPUE," 1,288.00 "," 1,259.00 ",1.023034154
2015,4,CooperLandingsCPUE," 5,328.00 "," 6,644.00 ",0.80192655
2015,4,ChsHarborLandingsCPUE," 1,400.00 "," 2,400 ",0.583333333
2015,4,WandoLandingsCPUE," 2,580.00 "," 2,300.00 ",1.12173913
2015,5,AshleyLandingsCPUE," 7,852.00 "," 6,236.00 ",1.259140475
2015,5,CooperLandingsCPUE," 13,780.00 "," 8,314.00 ",1.657445273
2015,5,ChsHarborLandingsCPUE," 2,152.00 "," 2,800 ",0.768571429
2015,5,WandoLandingsCPUE," 10,510.00 "," 6,975.00 ",1.506810036
2015,6,AshleyLandingsCPUE," 14,125.80 "," 7,662.00 ",1.843617854
2015,6,CooperLandingsCPUE," 17,224.00 "," 7,270.00 ",2.369188446
2015,6,ChsHarborLandingsCPUE," 2,786.00 "," 1,950 ",1.428717949
2015,6,WandoLandingsCPUE," 18,808.00 "," 7,726.00 ",2.434377427
2015,7,AshleyLandingsCPUE," 22,060.00 "," 10,010.00 ",2.203796204
2015,7,CooperLandingsCPUE," 27,968.00 "," 8,391.00 ",3.333094983
2015,7,ChsHarborLandingsCPUE," 7,672.00 "," 2,600 ",2.950769231
2015,7,WandoLandingsCPUE," 40,713.50 "," 14,597.00 ",2.789169007
2015,8,AshleyLandingsCPUE," 23,898.00 "," 8,232.00 ",2.903061224
2015,8,CooperLandingsCPUE," 22,952.00 "," 6,666.00 ",3.443144314
2015,8,ChsHarborLandingsCPUE," 4,288.00 "," 2,400 ",1.786666667
2015,8,WandoLandingsCPUE," 38,416.00 "," 13,979.00 ",2.748122183
2015,9,AshleyLandingsCPUE," 15,656.00 "," 5,575.00 ",2.808251121
2015,9,CooperLandingsCPUE," 25,604.00 "," 6,495.00 ",3.942109315
2015,9,ChsHarborLandingsCPUE," 5,712.00 "," 2,000 ",2.856
2015,9,WandoLandingsCPUE," 47,736.00 "," 14,155.00 ",3.372377252
2015,10,AshleyLandingsCPUE," 7,951.96 "," 1,639.00 ",4.85171446
2015,10,CooperLandingsCPUE," 30,480.00 "," 6,445.00 ",4.729247479
2015,10,ChsHarborLandingsCPUE," 8,219.60 "," 1,817 ",4.523720418
2015,10,WandoLandingsCPUE," 27,904.00 "," 6,800.00 ",4.103529412
2015,11,AshleyLandingsCPUE," 7,591.92 "," 1,915.00 ",3.964449086
2015,11,CooperLandingsCPUE," 21,624.00 "," 4,630.00 ",4.670410367
2015,11,ChsHarborLandingsCPUE," 19,180.00 "," 3,900 ",4.917948718
2015,11,WandoLandingsCPUE," 28,868.00 "," 8,400.00 ",3.436666667
2015,12,AshleyLandingsCPUE," 3,276.00 "," 1,264.00 ",2.591772152
2015,12,CooperLandingsCPUE," 9,132.00 "," 2,860.00 ",3.193006993
2015,12,ChsHarborLandingsCPUE," 28,820.00 "," 5,900 ",4.884745763
2015,12,WandoLandingsCPUE," 22,304.00 "," 7,500.00 ",2.973866667
2016,1,AshleyLandingsCPUE," 2,768.00 "," 1,340.00 ",2.065671642
2016,1,CooperLandingsCPUE," 2,788.00 "," 1,260.00 ",2.212698413
2016,1,ChsHarborLandingsCPUE," 23,764.00 "," 5,900 ",4.02779661
2016,1,WandoLandingsCPUE," 14,200.00 "," 6,700.00 ",2.119402985
2016,2,AshleyLandingsCPUE," 1,404.00 ", 760.00 ,1.847368421
2016,2,ChsHarborLandingsCPUE," 12,836.00 "," 4,800 ",2.674166667
2016,2,WandoLandingsCPUE," 5,388.00 "," 4,100.00 ",1.314146341
2016,3,AshleyLandingsCPUE," 1,904.00 "," 1,260.00 ",1.511111111
2016,3,CooperLandingsCPUE," 1,692.00 ", 962.00 ,1.758835759
2016,3,ChsHarborLandingsCPUE," 6,536.00 "," 4,000 ",1.634
2016,3,WandoLandingsCPUE," 2,480.00 "," 2,800.00 ",0.885714286
2016,4,AshleyLandingsCPUE," 7,892.00 "," 2,586.00 ",3.051817479
2016,4,CooperLandingsCPUE," 5,725.00 "," 2,948.00 ",1.941994573
2016,4,ChsHarborLandingsCPUE," 7,564.00 "," 3,735 ",2.025167336
2016,4,WandoLandingsCPUE," 11,252.00 "," 5,600.00 ",2.009285714
2016,5,AshleyLandingsCPUE," 11,964.00 "," 6,088.00 ",1.965177398
2016,5,CooperLandingsCPUE," 17,852.30 "," 6,685.00 ",2.670501122
2016,5,ChsHarborLandingsCPUE," 8,040.00 "," 3,080 ",2.61038961
2016,5,WandoLandingsCPUE," 19,155.00 "," 9,100.00 ",2.104945055
2016,6,AshleyLandingsCPUE," 21,366.40 "," 7,836.00 ",2.726697295
2016,6,CooperLandingsCPUE," 34,618.60 "," 9,730.00 ",3.557923947
2016,6,ChsHarborLandingsCPUE," 5,816.00 "," 2,000 ",2.908
2016,6,WandoLandingsCPUE," 21,868.00 "," 7,780.00 ",2.810796915
2016,7,AshleyLandingsCPUE," 32,728.00 "," 10,947.00 ",2.989677537
2016,7,CooperLandingsCPUE," 58,734.00 "," 18,138.00 ",3.238173999
2016,7,ChsHarborLandingsCPUE," 5,864.00 "," 2,000 ",2.932
2016,7,WandoLandingsCPUE," 23,620.00 "," 9,550.00 ",2.473298429
2016,8,AshleyLandingsCPUE," 28,268.00 "," 10,242.00 ",2.760007811
2016,8,CooperLandingsCPUE," 42,992.00 "," 10,570.00 ",4.067360454
2016,8,ChsHarborLandingsCPUE," 3,928.00 "," 1,800 ",2.182222222
2016,8,WandoLandingsCPUE," 24,940.00 "," 10,050.00 ",2.48159204
2016,9,AshleyLandingsCPUE," 23,284.00 "," 7,660.00 ",3.039686684
2016,9,CooperLandingsCPUE," 33,632.00 "," 6,410.00 ",5.246801872
2016,9,ChsHarborLandingsCPUE," 3,616.00 "," 1,800 ",2.008888889
2016,9,WandoLandingsCPUE," 65,050.00 "," 9,800.00 ",6.637755102
2016,10,AshleyLandingsCPUE," 20,168.00 "," 6,188.00 ",3.259211377
2016,10,CooperLandingsCPUE," 38,928.00 "," 7,560.00 ",5.149206349
2016,10,ChsHarborLandingsCPUE," 7,072.00 "," 2,000 ",3.536
2016,10,WandoLandingsCPUE," 29,236.00 "," 8,350.00 ",3.501317365
2016,11,AshleyLandingsCPUE," 10,116.00 "," 2,997.00 ",3.375375375
2016,11,CooperLandingsCPUE," 7,040.00 "," 1,842.00 ",3.821932682
2016,11,ChsHarborLandingsCPUE," 28,524.00 "," 6,520 ",4.374846626
2016,11,WandoLandingsCPUE," 22,464.00 "," 6,900.00 ",3.255652174
2016,12,AshleyLandingsCPUE," 3,648.00 "," 1,385.00 ",2.633935018
2016,12,CooperLandingsCPUE," 3,812.00 "," 1,290.00 ",2.95503876
2016,12,ChsHarborLandingsCPUE," 33,748.00 "," 7,500 ",4.499733333
2016,12,WandoLandingsCPUE," 21,912.00 "," 7,150.00 ",3.064615385
2017,1,AshleyLandingsCPUE," 3,024.00 "," 1,520.00 ",1.989473684
2017,1,CooperLandingsCPUE," 3,452.00 "," 1,070.00 ",3.226168224
2017,1,ChsHarborLandingsCPUE," 21,968.00 "," 6,100 ",3.601311475
2017,1,WandoLandingsCPUE," 16,324.00 "," 6,700.00 ",2.43641791
2017,2,AshleyLandingsCPUE," 1,400.00 "," 1,065.00 ",1.314553991
2017,2,CooperLandingsCPUE," 2,668.00 ", 974.00 ,2.739219713
2017,2,ChsHarborLandingsCPUE," 6,180.00 "," 4,450 ",1.388764045
2017,2,WandoLandingsCPUE," 8,988.00 "," 5,700.00 ",1.576842105
2017,3,AshleyLandingsCPUE," 1,484.00 "," 1,403.00 ",1.057733428
2017,3,CooperLandingsCPUE," 9,888.00 "," 5,798.00 ",1.705415661
2017,3,ChsHarborLandingsCPUE," 2,236.00 "," 3,200 ",0.69875
2017,3,WandoLandingsCPUE, 752.00 ," 1,600.00 ",0.47
2017,4,AshleyLandingsCPUE," 3,900.00 "," 1,820.00 ",2.142857143
2017,4,CooperLandingsCPUE," 19,390.00 "," 9,950.00 ",1.948743719
2017,4,ChsHarborLandingsCPUE, 908.75 ," 1,400 ",0.649107143
2017,4,WandoLandingsCPUE," 6,964.00 "," 3,670.00 ",1.897547684
2017,5,AshleyLandingsCPUE," 8,812.00 "," 3,930.00 ",2.242239186
2017,5,CooperLandingsCPUE," 26,584.00 "," 13,385.00 ",1.986103848
2017,5,ChsHarborLandingsCPUE," 4,260.00 "," 1,800 ",2.366666667
2017,5,WandoLandingsCPUE," 9,212.00 "," 5,840.00 ",1.57739726
2017,6,AshleyLandingsCPUE," 13,048.00 "," 4,720.00 ",2.76440678
2017,6,CooperLandingsCPUE," 29,713.00 "," 12,556.00 ",2.366438356
2017,6,ChsHarborLandingsCPUE," 2,640.00 "," 1,600 ",1.65
2017,6,WandoLandingsCPUE," 10,828.00 "," 6,340.00 ",1.707886435
2017,7,AshleyLandingsCPUE," 18,468.00 "," 4,911.00 ",3.760537569
2017,7,CooperLandingsCPUE," 36,316.00 "," 11,974.00 ",3.032904627
2017,7,ChsHarborLandingsCPUE," 9,292.00 "," 3,185 ",2.917425432
2017,7,WandoLandingsCPUE," 17,740.00 "," 7,142.00 ",2.483898068
2017,8,AshleyLandingsCPUE," 23,428.00 "," 6,691.00 ",3.501419818
2017,8,CooperLandingsCPUE," 46,566.00 "," 11,948.00 ",3.897388684
2017,8,ChsHarborLandingsCPUE," 7,988.00 "," 2,978 ",2.682337139
2017,8,WandoLandingsCPUE," 20,524.00 "," 7,410.00 ",2.76977058
2017,9,AshleyLandingsCPUE," 17,784.00 "," 4,490.00 ",3.960801782
2017,9,CooperLandingsCPUE," 52,620.00 "," 13,068.00 ",4.026629936
2017,9,ChsHarborLandingsCPUE," 9,040.00 "," 2,404 ",3.760399334
2017,9,WandoLandingsCPUE," 27,832.00 "," 7,910.00 ",3.518584071
2017,10,AshleyLandingsCPUE," 18,632.00 "," 4,975.00 ",3.745125628
2017,10,CooperLandingsCPUE," 49,092.00 "," 11,899.00 ",4.125724851
2017,10,ChsHarborLandingsCPUE," 8,236.00 "," 2,504 ",3.28913738
2017,10,WandoLandingsCPUE," 28,056.00 "," 8,090.00 ",3.467985167
2017,11,AshleyLandingsCPUE," 15,552.00 "," 3,846.00 ",4.043681747
2017,11,CooperLandingsCPUE," 39,148.00 "," 8,372.00 ",4.676063067
2017,11,ChsHarborLandingsCPUE," 16,856.00 "," 3,308 ",5.095525998
2017,11,WandoLandingsCPUE," 37,136.00 "," 8,880.00 ",4.181981982
2017,12,AshleyLandingsCPUE," 5,036.00 "," 1,708.00 ",2.948477752
2017,12,CooperLandingsCPUE," 3,376.00 ", 879.00 ,3.8407281
2017,12,ChsHarborLandingsCPUE," 31,492.00 "," 6,725 ",4.682825279
2017,12,WandoLandingsCPUE," 25,720.00 "," 7,180.00 ",3.582172702
2018,1,AshleyLandingsCPUE, 518.48 , 385.00 ,1.346701299
2018,1,CooperLandingsCPUE," 1,216.00 ", 550.00 ,2.210909091
2018,1,ChsHarborLandingsCPUE," 2,538.00 "," 1,400 ",1.812857143
2018,1,WandoLandingsCPUE," 2,292.00 "," 1,730.00 ",1.324855491
2018,2,AshleyLandingsCPUE, 932.00 , 760.00 ,1.226315789
2018,2,CooperLandingsCPUE, 720.00 , 340.00 ,2.117647059
2018,2,ChsHarborLandingsCPUE," 14,144.00 "," 5,900 ",2.397288136
2018,2,WandoLandingsCPUE," 3,736.00 "," 1,560.00 ",2.394871795
2018,3,AshleyLandingsCPUE, 472.00 , 820.00 ,0.575609756
2018,3,CooperLandingsCPUE," 1,576.00 ", 680.00 ,2.317647059
2018,3,ChsHarborLandingsCPUE," 4,508.00 "," 4,250 ",1.060705882
2018,3,WandoLandingsCPUE," 2,936.00 "," 2,320.00 ",1.265517241
2018,4,AshleyLandingsCPUE," 3,528.00 "," 2,049.00 ",1.72181552
2018,4,CooperLandingsCPUE," 14,560.00 "," 9,036.00 ",1.611332448
2018,4,ChsHarborLandingsCPUE," 2,032.00 "," 2,350 ",0.864680851
2018,4,WandoLandingsCPUE," 4,578.00 "," 2,540.00 ",1.802362205
2018,5,AshleyLandingsCPUE," 10,240.00 "," 4,224.00 ",2.424242424
2018,5,CooperLandingsCPUE," 27,941.00 "," 13,193.00 ",2.117865535
2018,5,ChsHarborLandingsCPUE," 8,364.00 "," 3,750 ",2.2304
2018,5,WandoLandingsCPUE," 13,820.00 "," 4,920.00 ",2.808943089
2018,6,AshleyLandingsCPUE," 13,208.00 "," 4,251.00 ",3.107033639
2018,6,CooperLandingsCPUE," 39,100.75 "," 13,650.00 ",2.86452381
2018,6,ChsHarborLandingsCPUE," 8,530.09 "," 4,515 ",1.889277519
2018,6,WandoLandingsCPUE," 15,120.00 "," 5,624.00 ",2.688477952
2018,7,AshleyLandingsCPUE," 15,915.64 "," 6,091.00 ",2.612976523
2018,7,CooperLandingsCPUE," 37,186.50 "," 11,917.00 ",3.120458169
2018,7,ChsHarborLandingsCPUE," 10,548.60 "," 5,270 ",2.001631879
2018,7,WandoLandingsCPUE," 18,930.00 "," 5,703.00 ",3.319305629
2018,8,AshleyLandingsCPUE," 26,234.00 "," 8,771.00 ",2.990993045
2018,8,CooperLandingsCPUE," 38,919.00 "," 14,255.00 ",2.73019993
2018,8,ChsHarborLandingsCPUE," 12,572.22 "," 4,328 ",2.904856747
2018,8,WandoLandingsCPUE," 24,828.00 "," 6,180.00 ",4.017475728
2018,9,AshleyLandingsCPUE," 23,834.00 "," 7,075.00 ",3.368763251
2018,9,CooperLandingsCPUE," 29,016.00 "," 9,835.00 ",2.950279614
2018,9,ChsHarborLandingsCPUE," 11,196.80 "," 3,130 ",3.577252396
2018,9,WandoLandingsCPUE," 19,584.00 "," 4,020.00 ",4.871641791
2018,10,AshleyLandingsCPUE," 15,036.00 "," 4,254.00 ",3.534555712
2018,10,CooperLandingsCPUE," 33,025.75 "," 10,045.00 ",3.28777999
2018,10,ChsHarborLandingsCPUE," 10,588.00 "," 2,800 ",3.781428571
2018,10,WandoLandingsCPUE," 21,684.00 "," 5,200.00 ",4.17
2018,11,AshleyLandingsCPUE," 16,547.00 "," 3,739.00 ",4.425514844
2018,11,CooperLandingsCPUE," 35,156.00 "," 9,456.00 ",3.7178511
2018,11,ChsHarborLandingsCPUE," 8,856.00 "," 2,000 ",4.428
2018,11,WandoLandingsCPUE," 18,068.00 "," 3,400.00 ",5.314117647
2018,12,AshleyLandingsCPUE," 6,964.00 "," 2,010.00 ",3.464676617
2018,12,CooperLandingsCPUE," 40,748.00 "," 12,400.00 ",3.286129032
2018,12,ChsHarborLandingsCPUE," 10,480.00 "," 2,800 ",3.742857143
2018,12,WandoLandingsCPUE," 14,000.00 "," 3,500.00 ",4
